"Time stamp","LCC Oxford Circus  - Total  (kWh)","Main  - Total  (kWh)","Main 1 L1   (kWh)","Main 1 L2   (kWh)","Main 1 L3   (kWh)","Mains  - Total  (kWh)","Sub-Mains 1.1 L1   (kWh)","Sub-Mains 1.1 L2   (kWh)","Sub-Mains 1.1 L3   (kWh)","Sub-mains  - Total  (kWh)"
"2021-06-28 00:00","5.75","5.75","1.72","1.34","2.7","5.75","1.67","1.31","2.63","5.62"
"2021-06-28 01:00","5.59","5.59","1.57","1.36","2.67","5.59","1.5","1.33","2.65","5.48"
"2021-06-28 02:00","5.81","5.81","1.61","1.37","2.82","5.81","1.55","1.35","2.77","5.66"
"2021-06-28 03:00","4.55","4.55","1.52","0.9365","2.09","4.55","1.47","0.9247","2.05","4.44"
"2021-06-28 04:00","5.11","5.11","1.56","0.9655","2.58","5.11","1.5","0.9605","2.54","5.01"
"2021-06-28 05:00","4.94","4.94","1.38","0.9514","2.61","4.94","1.32","0.9449","2.57","4.84"
"2021-06-28 06:00","4.76","4.76","1.48","0.9312","2.34","4.76","1.43","0.9239","2.31","4.67"
"2021-06-28 07:00","5.12","5.12","1.52","0.9492","2.65","5.12","1.47","0.9437","2.6","5.01"
"2021-06-28 08:00","4.82","4.82","1.51","0.9917","2.31","4.82","1.46","0.9793","2.28","4.72"
"2021-06-28 09:00","6.02","6.02","1.5","1.42","3.11","6.02","1.45","1.37","3.05","5.88"
"2021-06-28 10:00","5.41","5.41","1.5","1.41","2.5","5.41","1.45","1.37","2.45","5.26"
"2021-06-28 11:00","5.94","5.94","1.76","1.47","2.71","5.94","1.71","1.42","2.65","5.78"
"2021-06-28 12:00","4.22","4.22","1.73","1.41","1.08","4.22","1.67","1.37","1.05","4.1"
"2021-06-28 13:00","5.36","5.36","1.66","1.46","2.25","5.36","1.61","1.42","2.24","5.26"
"2021-06-28 14:00","5.63","5.63","1.54","1.46","2.64","5.63","1.48","1.42","2.6","5.5"
"2021-06-28 15:00","4.56","4.56","1.57","1.42","1.58","4.56","1.51","1.39","1.57","4.46"
